Name,Gender,Nobility
Hoster-Tully,Male,Tully
Hullen,Male,Stark
Ilyn-Payne,Male,Lannister
Jaime-Lannister,Male,Lannister
Jaremy-Rykker,Male,Nights-Watch
Jeor-Mormont,Male,Nights-Watch
Jeyne-Poole,Female,Stark
Jhogo,Male,Targaryen
Joffrey-Baratheon,Male,Baratheon
Jon-Arryn,Male,Arryn
Jon-Snow,Male,Nights-Watch
Jorah-Mormont,Male,Targaryen
Jory-Cassel,Male,Stark
Joseth,Male,Stark
Loras-Tyrell,Male,Tyrell
Luwin,Male,Stark
Lyanna-Stark,Female,Stark
Lysa-Arryn,Female,Arryn
Mance-Rayder,Male,Wilding
Marillion,Male,Arryn
Meryn-Trant,Male,Lannister
Mordane,Female,Stark
Mycah,Male,Stark
Myrcella-Baratheon,Female,Baratheon
Nan,Female,Stark
Nestor-Royce,Male,Arryn
Osha,Female,Stark
Petyr-Baelish,Male,
Pycelle,Male,Lannister
Pypar,Male,Nights-Watch
Quaro,Male,Targaryen
Rakharo,Male,Targaryen
Rast,Male,Nights-Watch
Renly-Baratheon,Male,Baratheon
Rickard-Karstark,Male,Stark
Rickon-Stark,Male,Stark
Robb-Stark,Male,Stark
Robert-Baratheon,Male,Stark
Rodrik-Cassel,Male,Stark
Samwell-Tarly,Male,
Sandor-Clegane,Male,
Sansa-Stark,Female,Stark
Shae,Female,Lannister
Shagga,Male,Lannister
Stiv,Male,Wilding
Syrio-Forel,Male,Stark
Theon-Greyjoy,Male,Greyjoy
Thoros-of-Myr,Male,
Tomard,Male,Stark
Tommen-Baratheon,Male,Baratheon
Tyrion-Lannister,Male,Lannister
Tywin-Lannister,Male,Lannister
Vardis-Egen,Male,Arryn
Varys,Male,Targaryen
Vayon-Poole,Male,Stark
Walder-Frey,Male,
Waymar-Royce,Male,Nights-Watch
Willis-Wode,Male,Arryn
Yoren,Male,Nights-Watch
