Source,Target,weight
Bran-Stark,Hallis-Mollen,3
Bran-Stark,Hodor,29
Bran-Stark,Hullen,3
Bran-Stark,Jeor-Mormont,4
Bran-Stark,Joffrey-Baratheon,3
Bran-Stark,Jon-Arryn,7
Bran-Stark,Jon-Snow,56
Bran-Stark,Jory-Cassel,11
Bran-Stark,Joseth,4
Bran-Stark,Luwin,65
Bran-Stark,Nan,17
Bran-Stark,Osha,12
Bran-Stark,Petyr-Baelish,3
Bran-Stark,Renly-Baratheon,3
Bran-Stark,Rickard-Karstark,4
Bran-Stark,Rickard-Stark,4
Bran-Stark,Rickon-Stark,32
Bran-Stark,Robb-Stark,112
Bran-Stark,Robert-Baratheon,11
Bran-Stark,Rodrik-Cassel,6
Bran-Stark,Sansa-Stark,10
Bran-Stark,Stiv,4
Bran-Stark,Theon-Greyjoy,23
Bran-Stark,Tommen-Baratheon,5
Bran-Stark,Tyrion-Lannister,31
Bran-Stark,Yoren,3
Brandon-Stark,Eddard-Stark,11
Brandon-Stark,Lyanna-Stark,4
Brandon-Stark,Petyr-Baelish,14
Brandon-Stark,Rickard-Stark,3
Brandon-Stark,Robert-Baratheon,5
Bronn,Catelyn-Stark,6
Bronn,Chiggen,8
Bronn,Marillion,4
Bronn,Rodrik-Cassel,4
Bronn,Shae,3
Bronn,Shagga,3
Bronn,Tyrion-Lannister,61
Bronn,Tywin-Lannister,4
Bronn,Vardis-Egen,11
Bronn,Willis-Wode,5
Brynden-Tully,Catelyn-Stark,16
Brynden-Tully,Edmure-Tully,3
Brynden-Tully,Hoster-Tully,5
Brynden-Tully,Jaime-Lannister,7
Brynden-Tully,Lysa-Arryn,10
Brynden-Tully,Nestor-Royce,3
Brynden-Tully,Robb-Stark,9
Brynden-Tully,Theon-Greyjoy,6
Brynden-Tully,Tyrion-Lannister,4
Brynden-Tully,Tywin-Lannister,3
Brynden-Tully,Walder-Frey,3
